Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
02-07-2018,ADANIGREEN,EQ,26.8,27.2,27.25,22.8,25.4,25.2,24.94,1369795,3.41572E+12,5274,1032401,0.7537
03-07-2018,ADANIGREEN,EQ,25.2,26.95,26.95,24.5,26.6,26.35,25.82,519628,1.34166E+12,3205,419282,0.8069
04-07-2018,ADANIGREEN,EQ,26.35,26,29.95,25.8,29.8,29.6,28.1,1033451,2.90379E+12,6363,592525,0.5733
05-07-2018,ADANIGREEN,EQ,29.6,29.8,31.95,28.6,29.75,29.8,30.54,1546192,4.72208E+12,6516,942016,0.6092
06-07-2018,ADANIGREEN,EQ,29.8,29,30.9,28.85,30.45,30.35,30.32,523472,1.58721E+12,3042,308139,0.5886
09-07-2018,ADANIGREEN,EQ,30.35,30.45,31.4,29.55,30.65,30.95,30.9,616718,1.90579E+12,5106,432788,0.7018
10-07-2018,ADANIGREEN,EQ,30.95,30.55,31.85,30.25,31,31.1,31.14,492511,1.53387E+12,5831,305333,0.62
11-07-2018,ADANIGREEN,EQ,31.1,31.05,33.4,30.6,31.85,31.95,32.32,1610144,5.20336E+12,12255,722659,0.4488
12-07-2018,ADANIGREEN,EQ,31.95,31.8,32.9,30.95,31.15,31.1,31.99,524503,1.67804E+12,4423,277788,0.5296
13-07-2018,ADANIGREEN,EQ,31.1,32.5,32.7,31.2,31.3,31.45,31.65,770830,2.43991E+12,8032,305997,0.397
16-07-2018,ADANIGREEN,EQ,31.45,32.4,32.4,30.85,31.25,31.1,31.59,696778,2.2009E+12,7373,418889,0.6012
17-07-2018,ADANIGREEN,EQ,31.1,31.65,31.85,30.95,31.5,31.45,31.48,557931,1.75655E+12,2789,345486,0.6192
18-07-2018,ADANIGREEN,EQ,31.45,31.5,31.75,29.55,29.7,29.75,30.47,497514,1.516E+12,3713,335363,0.6741
19-07-2018,ADANIGREEN,EQ,29.75,29.8,30.4,28.1,30.15,29.7,29.28,469529,1.37458E+12,2870,254971,0.543
20-07-2018,ADANIGREEN,EQ,29.7,29.95,35.6,29.5,35.6,35.4,34.79,5891772,2.04986E+13,19693,1215336,0.2063
23-07-2018,ADANIGREEN,EQ,35.4,37.9,42.45,37.1,42.45,42.45,40.94,2766587,1.13253E+13,10782,1028789,0.3719
24-07-2018,ADANIGREEN,EQ,42.45,45.85,46.65,45,46.65,46.65,46.54,1510186,7.02769E+12,2760,547133,0.3623
25-07-2018,ADANIGREEN,EQ,46.65,50.7,51.3,47.1,51.3,51.3,50.47,868232,4.38198E+12,2414,623308,0.7179
26-07-2018,ADANIGREEN,EQ,51.3,55.8,56.4,48,53.2,52.9,53.61,6847468,3.67061E+13,33525,2162773,0.3159
27-07-2018,ADANIGREEN,EQ,52.9,54.5,54.8,51.15,52.25,52.35,53.26,1425686,7.59255E+12,9610,517449,0.3629
30-07-2018,ADANIGREEN,EQ,52.35,52.8,57.55,52.8,57.55,57.55,56.3,2011508,1.13248E+13,9661,915495,0.4551
31-07-2018,ADANIGREEN,EQ,57.55,60.4,60.4,58.6,60.4,60.4,60.24,3461295,2.08516E+13,10214,1608199,0.4646
01-08-2018,ADANIGREEN,EQ,60.4,62.7,63.4,62.3,63.4,63.4,63.27,1023345,6.47506E+12,2852,472925,0.4621
02-08-2018,ADANIGREEN,EQ,63.4,66.55,66.55,66.55,66.55,66.55,66.55,162902,1.08411E+12,544,155334,0.9535
03-08-2018,ADANIGREEN,EQ,66.55,69.85,69.85,69.85,69.85,69.85,69.85,116347,8.12684E+11,413,116347,1
06-08-2018,ADANIGREEN,EQ,69.85,73.3,73.3,73.3,73.3,73.3,73.3,66210,4.85319E+11,371,66210,1
07-08-2018,ADANIGREEN,EQ,73.3,71.3,73,69.65,69.65,69.65,70.37,1031500,7.25914E+12,3847,696499,0.6752
08-08-2018,ADANIGREEN,EQ,69.65,66.2,66.2,66.2,66.2,66.2,66.2,71603,4.74012E+11,621,71603,1
09-08-2018,ADANIGREEN,EQ,66.2,62.9,62.9,62.9,62.9,62.9,62.9,130477,8.207E+11,594,130266,0.9984
10-08-2018,ADANIGREEN,EQ,62.9,61.55,66,60.1,66,66,63.98,3789655,2.42451E+13,12535,1482827,0.3913
13-08-2018,ADANIGREEN,EQ,66,62.7,62.7,62.7,62.7,62.7,62.7,262033,1.64295E+12,1037,260904,0.9957
14-08-2018,ADANIGREEN,EQ,62.7,59.6,59.6,59.6,59.6,59.6,59.6,117253,6.98828E+11,660,116191,0.9909
16-08-2018,ADANIGREEN,EQ,59.6,56.65,56.65,56.65,56.65,56.65,56.65,82087,4.65023E+11,473,82080,0.9999
17-08-2018,ADANIGREEN,EQ,56.65,53.85,59.45,53.85,54.9,54.7,56.94,4325129,2.46294E+13,17138,1119257,0.2588
20-08-2018,ADANIGREEN,EQ,54.7,54.7,57.4,54.7,57.4,57.4,57.11,585571,3.34433E+12,1904,320968,0.5481
21-08-2018,ADANIGREEN,EQ,57.4,59,60.25,56,57.05,57.1,58.86,2223954,1.30902E+13,10683,866272,0.3895
23-08-2018,ADANIGREEN,EQ,57.1,58.7,59.95,56.55,57.3,57.2,57.88,946929,5.48066E+12,4997,440185,0.4649
24-08-2018,ADANIGREEN,EQ,57.2,58.5,58.5,54.9,55,55.55,56.37,544872,3.07157E+12,3430,288727,0.5299
27-08-2018,ADANIGREEN,EQ,55.55,55.2,57.4,53.25,55,55.5,55.24,1065753,5.88757E+12,6033,358148,0.3361
28-08-2018,ADANIGREEN,EQ,55.5,56.1,58.25,55.35,58.25,58.25,57.43,895093,5.14031E+12,3359,575122,0.6425
29-08-2018,ADANIGREEN,EQ,58.25,60,61.15,58,61.15,60.9,60.54,3048560,1.84551E+13,10670,837189,0.2746
30-08-2018,ADANIGREEN,EQ,60.9,62.6,62.8,58.7,59.2,59.05,60.77,927625,5.63692E+12,5163,548350,0.5911
31-08-2018,ADANIGREEN,EQ,59.05,59,59.4,56.9,57.15,57.4,58.08,611779,3.55319E+12,3877,362603,0.5927
03-09-2018,ADANIGREEN,EQ,57.4,57.8,58.6,55.7,56.2,55.9,56.93,444735,2.53175E+12,2933,265416,0.5968
04-09-2018,ADANIGREEN,EQ,55.9,56.8,56.8,53.25,53.9,53.5,54.56,528265,2.88199E+12,3429,322290,0.6101
05-09-2018,ADANIGREEN,EQ,53.5,53.5,54.5,51,52.4,52.25,51.97,476641,2.47722E+12,2745,273697,0.5742
06-09-2018,ADANIGREEN,EQ,52.25,53.25,54.85,52.45,54.85,54.85,54.61,773528,4.22411E+12,2839,275200,0.3558
07-09-2018,ADANIGREEN,EQ,54.85,56,57.45,55,55.75,55.7,56.5,470728,2.6596E+12,3140,267037,0.5673
10-09-2018,ADANIGREEN,EQ,55.7,56,56,53.75,54.35,54.05,54.66,277861,1.51871E+12,1864,159718,0.5748
11-09-2018,ADANIGREEN,EQ,54.05,54.35,55.4,52,53.15,52.5,53.57,281671,1.50896E+12,2390,164138,0.5827
12-09-2018,ADANIGREEN,EQ,52.5,54,54,51.2,52.5,52.65,52.41,248721,1.30353E+12,1999,116400,0.468
14-09-2018,ADANIGREEN,EQ,52.65,54.4,55.25,53.35,55.25,55.25,54.92,335372,1.84176E+12,1535,221174,0.6595
17-09-2018,ADANIGREEN,EQ,55.25,55.5,56.2,52.9,54.2,53.75,53.9,383467,2.06677E+12,2732,209494,0.5463
18-09-2018,ADANIGREEN,EQ,53.75,53.4,54.75,53.15,53.35,53.3,53.94,190458,1.02734E+12,1333,111558,0.5857
19-09-2018,ADANIGREEN,EQ,53.3,54,54.2,51.4,51.7,51.8,52.49,242903,1.2751E+12,1490,147812,0.6085
21-09-2018,ADANIGREEN,EQ,51.8,52.5,52.8,49.25,49.25,49.25,50.01,871518,4.35852E+12,3916,667429,0.7658
24-09-2018,ADANIGREEN,EQ,49.25,48.8,48.8,46.8,46.8,46.8,46.91,298844,1.40193E+12,1624,174766,0.5848
25-09-2018,ADANIGREEN,EQ,46.8,44.55,46.65,44.5,44.9,44.55,44.68,554878,2.4794E+12,2299,269686,0.486
26-09-2018,ADANIGREEN,EQ,44.55,46.45,46.75,44.6,45.3,45.2,45.99,757920,3.48548E+12,4251,358984,0.4736
27-09-2018,ADANIGREEN,EQ,45.2,45.95,45.95,42.95,42.95,42.95,43.76,370953,1.62318E+12,2777,247229,0.6665
28-09-2018,ADANIGREEN,EQ,42.95,42.95,43.3,40.85,40.85,40.85,41.02,241990,9.92707E+11,1086,155533,0.6427
01-10-2018,ADANIGREEN,EQ,40.85,38.85,40.75,38.85,38.85,39.2,39.1,715774,2.79882E+12,1631,510760,0.7136
03-10-2018,ADANIGREEN,EQ,39.2,40,40,37.25,37.25,37.25,37.83,610429,2.30901E+12,3620,403077,0.6603
04-10-2018,ADANIGREEN,EQ,37.25,35.4,35.4,35.4,35.4,35.4,35.4,103762,3.67317E+11,490,103762,1
05-10-2018,ADANIGREEN,EQ,35.4,33.65,33.65,33.65,33.65,33.65,33.65,80519,2.70946E+11,455,80519,1
08-10-2018,ADANIGREEN,EQ,33.65,32.75,33.1,32,32,32,32.25,1125121,3.62869E+12,2116,566415,0.5034
09-10-2018,ADANIGREEN,EQ,32,30.4,32.1,30.4,30.4,30.4,30.85,1129990,3.48593E+12,3947,613668,0.5431
10-10-2018,ADANIGREEN,EQ,30.4,29.1,31.9,29.1,31.9,31.9,30.74,310963,9.55943E+11,598,260280,0.837
11-10-2018,ADANIGREEN,EQ,31.9,32.9,33.45,32.05,33.45,33.45,33.13,351022,1.16304E+12,838,290739,0.8283
12-10-2018,ADANIGREEN,EQ,33.45,35.1,35.1,35.1,35.1,35.1,35.1,170930,5.99964E+11,331,104319,0.6103
15-10-2018,ADANIGREEN,EQ,35.1,35.9,36.85,35.25,36.85,36.85,36.59,2501987,9.15569E+12,7604,1145459,0.4578
16-10-2018,ADANIGREEN,EQ,36.85,37.6,38.65,37.3,38.65,38.65,38.49,1241610,4.77857E+12,3567,552107,0.4447
17-10-2018,ADANIGREEN,EQ,38.65,40.55,40.55,39.1,39.6,39.35,40.14,2436836,9.78152E+12,6695,854524,0.3507
19-10-2018,ADANIGREEN,EQ,39.35,39.5,39.5,37.4,37.4,37.4,37.78,633110,2.392E+12,3518,365210,0.5769
22-10-2018,ADANIGREEN,EQ,37.4,37.45,38.85,35.55,35.7,35.75,37.13,421538,1.56529E+12,2288,262380,0.6224
23-10-2018,ADANIGREEN,EQ,35.75,35.75,35.75,34,35.5,35.25,34.66,498569,1.72829E+12,2721,273320,0.5482
24-10-2018,ADANIGREEN,EQ,35.25,35.55,37,35.55,37,37,36.86,856135,3.15613E+12,2324,331462,0.3872
25-10-2018,ADANIGREEN,EQ,37,36.9,37.95,35.5,36.75,36.2,36.56,539990,1.97415E+12,3687,278172,0.5151
26-10-2018,ADANIGREEN,EQ,36.2,36.7,37.3,35.5,36.05,36.2,36.46,276450,1.00784E+12,1671,142295,0.5147
29-10-2018,ADANIGREEN,EQ,36.2,38,38,37.9,38,38,38,1008595,3.83264E+12,1043,639874,0.6344
30-10-2018,ADANIGREEN,EQ,38,39.9,39.9,38.45,38.95,39.3,39.72,3882939,1.54226E+13,6292,1474074,0.3796
31-10-2018,ADANIGREEN,EQ,39.3,39.3,40.5,37.35,39.7,39.65,38.65,2857119,1.10438E+13,6843,1225930,0.4291
01-11-2018,ADANIGREEN,EQ,39.65,38.3,41.4,38,40.9,41.05,40.15,1500492,6.025E+12,6581,667574,0.4449
02-11-2018,ADANIGREEN,EQ,41.05,41.95,42.8,41.1,41.3,41.3,42.02,948252,3.98469E+12,4166,560687,0.5913
05-11-2018,ADANIGREEN,EQ,41.3,41.85,43.35,41.85,43.35,43.35,43.27,664924,2.87736E+12,1220,474816,0.7141
06-11-2018,ADANIGREEN,EQ,43.35,45,45.5,42.5,43.5,43.1,44.58,1558886,6.9502E+12,9159,975694,0.6259
07-11-2018,ADANIGREEN,EQ,43.1,44.15,45.25,44,45.25,45.05,44.93,1009337,4.53507E+12,2857,502128,0.4975
09-11-2018,ADANIGREEN,EQ,45.05,45.9,46.35,43.6,45.05,45.25,45.17,728245,3.28931E+12,3526,435038,0.5974
12-11-2018,ADANIGREEN,EQ,45.25,45.25,45.9,43,43,43.1,44.15,488369,2.15614E+12,2785,333678,0.6832
13-11-2018,ADANIGREEN,EQ,43.1,42.5,42.7,41.45,42.1,42.1,42.01,435533,1.82957E+12,2430,234200,0.5377
14-11-2018,ADANIGREEN,EQ,42.1,42.35,43.8,42.3,42.55,42.7,43.08,412768,1.77825E+12,2542,205060,0.4968
15-11-2018,ADANIGREEN,EQ,42.7,42.9,44.2,41.25,43.6,43.35,43.46,367324,1.59643E+12,1834,235716,0.6417
16-11-2018,ADANIGREEN,EQ,43.35,44.4,44.4,41.7,42.3,42.35,42.55,499103,2.12351E+12,2585,334739,0.6707
19-11-2018,ADANIGREEN,EQ,42.35,42.4,42.75,40.7,41.2,41.25,41.47,294550,1.2214E+12,1781,190032,0.6452
20-11-2018,ADANIGREEN,EQ,41.25,41.25,42.85,41,41.6,41.45,42,364290,1.52994E+12,2096,190392,0.5226
21-11-2018,ADANIGREEN,EQ,41.45,43,43.5,41.2,43.5,43.5,42.76,595503,2.54624E+12,2702,339563,0.5702
22-11-2018,ADANIGREEN,EQ,43.5,44.5,45.65,43.8,45.65,45.65,45.15,1334318,6.02407E+12,4859,641587,0.4808
26-11-2018,ADANIGREEN,EQ,45.65,46.6,47.9,46.2,47.9,47.9,47.64,1426646,6.79612E+12,5115,730707,0.5122
27-11-2018,ADANIGREEN,EQ,47.9,48.9,50.25,48.6,49.5,49.45,49.64,1095967,5.44036E+12,4724,625394,0.5706
28-11-2018,ADANIGREEN,EQ,49.45,50,50,47,49.05,48.4,47.76,1512866,7.22619E+12,3981,636280,0.4206
29-11-2018,ADANIGREEN,EQ,48.4,48.6,49.7,46.9,47.7,47.45,48.4,628832,3.04361E+12,3147,383969,0.6106
30-11-2018,ADANIGREEN,EQ,47.45,48,48.55,46.4,46.7,46.75,47.44,345988,1.64133E+12,2210,201292,0.5818
03-12-2018,ADANIGREEN,EQ,46.75,47,47.5,45.3,45.7,46.05,46.49,317022,1.47385E+12,1897,182200,0.5747
04-12-2018,ADANIGREEN,EQ,46.05,46.9,46.9,45,45,45.1,45.29,331553,1.50148E+12,3056,200155,0.6037
05-12-2018,ADANIGREEN,EQ,45.1,44.4,47.35,44.4,47,46.8,46.73,1337441,6.24971E+12,6398,424816,0.3176
06-12-2018,ADANIGREEN,EQ,46.8,46.9,47.75,44.85,45.25,45.2,46.11,650624,2.99985E+12,4112,291144,0.4475
07-12-2018,ADANIGREEN,EQ,45.2,45.6,46.4,43.5,44.2,44.45,44.82,469921,2.1064E+12,2405,207623,0.4418
10-12-2018,ADANIGREEN,EQ,44.45,43,43,40.4,41.35,41.3,42.17,362344,1.52794E+12,1949,240898,0.6648
11-12-2018,ADANIGREEN,EQ,41.3,40.95,45,39.8,43.95,43.35,42.37,910217,3.85638E+12,4140,377527,0.4148
12-12-2018,ADANIGREEN,EQ,43.35,45.4,45.75,44.15,45,44.8,44.88,444342,1.99426E+12,1952,233032,0.5244
13-12-2018,ADANIGREEN,EQ,44.8,45.55,45.8,44,44.3,44.3,44.87,205559,9.2231E+11,1286,114952,0.5592
14-12-2018,ADANIGREEN,EQ,44.3,44,45.6,43.8,44.3,44.15,44.68,269581,1.20446E+12,1505,158077,0.5864
17-12-2018,ADANIGREEN,EQ,44.15,44.3,45.9,44.15,44.65,44.65,44.98,200093,9.00091E+11,1099,109019,0.5448
18-12-2018,ADANIGREEN,EQ,44.65,44.9,46.8,43.9,44.35,44.25,44.91,1217941,5.46957E+12,4547,557638,0.4579
19-12-2018,ADANIGREEN,EQ,44.25,44.65,44.75,44,44.05,44.15,44.43,341189,1.51604E+12,1461,211493,0.6199
20-12-2018,ADANIGREEN,EQ,44.15,43.95,44.65,43.6,44,43.95,44.1,369104,1.62789E+12,2150,227235,0.6156
21-12-2018,ADANIGREEN,EQ,43.95,43.95,44.25,42.35,42.5,42.5,43.01,443037,1.90547E+12,3102,308597,0.6965
24-12-2018,ADANIGREEN,EQ,42.5,42.5,43.2,42,42.15,42.15,42.55,174059,7.40679E+11,1045,104609,0.601
26-12-2018,ADANIGREEN,EQ,42.15,42.2,42.4,40.15,41.35,41.55,41.25,517905,2.1362E+12,3201,281620,0.5438
27-12-2018,ADANIGREEN,EQ,41.55,41.75,42.7,41.25,41.9,41.45,41.9,212220,8.8915E+11,1705,122426,0.5769
28-12-2018,ADANIGREEN,EQ,41.45,42,42.55,41.55,41.75,41.7,42.01,233894,9.82509E+11,1167,142592,0.6096
31-12-2018,ADANIGREEN,EQ,41.7,41.75,42.3,41.7,41.95,41.85,41.92,211687,8.87365E+11,1215,142707,0.6741
01-01-2019,ADANIGREEN,EQ,41.85,41.85,41.85,41.15,41.25,41.4,41.45,105166,4.35939E+11,781,65855,0.6262
02-01-2019,ADANIGREEN,EQ,41.4,41.1,42.5,40.55,40.9,41.15,41.53,288827,1.19962E+12,1791,141708,0.4906
03-01-2019,ADANIGREEN,EQ,41.15,41.5,42.15,40.75,40.75,40.95,41.21,211035,8.69593E+11,1326,137111,0.6497
04-01-2019,ADANIGREEN,EQ,40.95,40.95,41.3,40.4,40.8,40.55,40.75,169984,6.92635E+11,1119,107759,0.6339
07-01-2019,ADANIGREEN,EQ,40.55,41,42.25,41,41.2,41.1,41.44,292864,1.21365E+12,1325,180022,0.6147
08-01-2019,ADANIGREEN,EQ,41.1,41.1,41.5,40.5,40.7,40.75,40.91,259216,1.06038E+12,1325,158204,0.6103
09-01-2019,ADANIGREEN,EQ,40.75,41.2,41.2,40.5,40.75,40.65,40.78,160411,6.54137E+11,982,105482,0.6576
10-01-2019,ADANIGREEN,EQ,40.65,40.95,40.95,40.5,40.5,40.65,40.69,82567,3.35966E+11,568,61302,0.7425
11-01-2019,ADANIGREEN,EQ,40.65,40.65,41.35,39.5,39.85,39.75,40.44,346640,1.40184E+12,1864,191142,0.5514
14-01-2019,ADANIGREEN,EQ,39.75,40.5,40.95,39.5,39.65,39.6,40.08,269872,1.08156E+12,1253,182998,0.6781
15-01-2019,ADANIGREEN,EQ,39.6,40.1,40.1,38.5,39,38.75,39.16,228070,8.93198E+11,1432,168996,0.741
16-01-2019,ADANIGREEN,EQ,38.75,39.3,39.35,38.55,39.2,39.15,39.09,167243,6.53742E+11,911,93852,0.5612
17-01-2019,ADANIGREEN,EQ,39.15,39.75,40.25,39.15,39.7,39.65,39.73,221463,8.79902E+11,1099,145061,0.655
18-01-2019,ADANIGREEN,EQ,39.65,39.65,40.15,38.35,38.75,38.75,39.09,180157,7.04293E+11,1035,119584,0.6638
21-01-2019,ADANIGREEN,EQ,38.75,39,39.1,37.5,37.8,37.95,38.41,113138,4.34593E+11,953,80266,0.7095
22-01-2019,ADANIGREEN,EQ,37.95,38,38.9,36.55,37.75,37.75,37.68,243342,9.16898E+11,1900,100316,0.4122
23-01-2019,ADANIGREEN,EQ,37.75,37.75,38.35,37.55,37.9,37.95,38.02,113541,4.31699E+11,822,63990,0.5636
24-01-2019,ADANIGREEN,EQ,37.95,37.7,38.2,37,37.2,37.35,37.52,119053,4.46668E+11,888,78313,0.6578
25-01-2019,ADANIGREEN,EQ,37.35,38.05,38.05,34.7,35,35.1,36.04,250182,9.01777E+11,1832,188652,0.7541
28-01-2019,ADANIGREEN,EQ,35.1,35.45,36,31.6,32.5,32.5,32.73,770899,2.52352E+12,4571,466438,0.6051
29-01-2019,ADANIGREEN,EQ,32.5,33,35.75,32.25,35.35,34.9,34.66,542956,1.88167E+12,3432,268758,0.495
30-01-2019,ADANIGREEN,EQ,34.9,35.95,38.2,34.2,37.8,37.3,36.63,529540,1.93957E+12,3113,254995,0.4815
31-01-2019,ADANIGREEN,EQ,37.3,38,39.85,35,35.15,35.6,36.94,733194,2.70815E+12,3324,503036,0.6861
01-02-2019,ADANIGREEN,EQ,35.6,36.4,37,35.5,35.9,35.75,36.07,352935,1.27287E+12,2321,179412,0.5083
04-02-2019,ADANIGREEN,EQ,35.75,35.95,36.3,33,34.15,33.85,34.2,251417,8.5977E+11,2272,147266,0.5857
05-02-2019,ADANIGREEN,EQ,33.85,34.3,34.35,32.6,32.9,32.95,33.37,192834,6.43392E+11,1125,148500,0.7701
06-02-2019,ADANIGREEN,EQ,32.95,33.4,34,33,33,33.1,33.17,345009,1.1444E+12,1377,164683,0.4773
07-02-2019,ADANIGREEN,EQ,33.1,33.5,37.8,33.5,34.65,34.4,35.06,1211335,4.24688E+12,5110,425109,0.3509
08-02-2019,ADANIGREEN,EQ,34.4,34.75,34.75,33,34,33.9,33.87,190270,6.44418E+11,1049,129760,0.682
11-02-2019,ADANIGREEN,EQ,33.9,33,35.2,32.6,33,32.85,33.12,198956,6.58916E+11,941,152639,0.7672
12-02-2019,ADANIGREEN,EQ,32.85,33,33.4,31.85,32.5,32.1,32.58,216299,7.04682E+11,1096,133846,0.6188
13-02-2019,ADANIGREEN,EQ,32.1,32.7,34.5,31.05,32.3,32.4,32.84,587135,1.92817E+12,2702,216735,0.3691
14-02-2019,ADANIGREEN,EQ,32.4,32.55,33.75,31.65,32.2,31.95,32.49,418342,1.35916E+12,3525,272982,0.6525
15-02-2019,ADANIGREEN,EQ,31.95,32.05,32.5,30.8,31,31,31.35,438733,1.37562E+12,3972,311221,0.7094
18-02-2019,ADANIGREEN,EQ,31,31.45,31.45,30.15,30.2,30.25,30.47,238514,7.26729E+11,2790,161230,0.676
19-02-2019,ADANIGREEN,EQ,30.25,30.25,31.5,30.2,30.75,30.8,30.89,200552,6.19543E+11,1149,124191,0.6192
20-02-2019,ADANIGREEN,EQ,30.8,31.15,31.65,30.55,31,30.95,31.09,220599,6.85902E+11,1094,115527,0.5237
21-02-2019,ADANIGREEN,EQ,30.95,31,31.8,30.35,30.4,30.85,31.11,320492,9.97066E+11,1321,232111,0.7242
22-02-2019,ADANIGREEN,EQ,30.85,31.1,32.95,30.75,32.75,32.7,32.29,788757,2.54666E+12,2740,472747,0.5994
